Year,University,Category,Applicants,Passers,PassRate
2023,名古屋市立大学,既卒,77,28,36.36
2023,名古屋市立大学,全体,223,145,65.02
2024,名古屋市立大学,新卒,170,137,80.59
2024,名古屋市立大学,既卒,37,13,35.14
2024,名古屋市立大学,全体,207,150,72.46
2025,名古屋市立大学,新卒,153,122,79.74
2025,名古屋市立大学,既卒,50,15,30.0
2025,名古屋市立大学,全体,203,137,67.49
2020,名城大学,新卒,219,214,97.72
2020,名城大学,既卒,47,20,42.55
2020,名城大学,全体,266,234,87.97
2021,名城大学,新卒,188,182,96.81
2021,名城大学,既卒,27,11,40.74
2021,名城大学,全体,215,193,89.77
2022,名城大学,新卒,232,223,96.12
2022,名城大学,既卒,46,17,36.96
2022,名城大学,全体,278,240,86.33
2023,名城大学,新卒,185,175,94.59
2023,名城大学,既卒,96,47,48.96
2023,名城大学,全体,281,222,79.0
2024,名城大学,新卒,196,185,94.39
2024,名城大学,既卒,44,21,47.73
2024,名城大学,全体,240,206,85.83
2025,名城大学,新卒,163,151,92.64
2025,名城大学,既卒,52,19,36.54
2025,名城大学,全体,215,170,79.07
2020,国際医療福祉大学,新卒,48,38,79.17
2020,国際医療福祉大学,既卒,78,20,25.64
2020,国際医療福祉大学,全体,126,58,46.03
2021,国際医療福祉大学,新卒,117,97,82.91
2021,国際医療福祉大学,既卒,20,7,35.0
2021,国際医療福祉大学,全体,137,104,75.91
2022,国際医療福祉大学,新卒,145,120,82.76
2022,国際医療福祉大学,既卒,72,25,34.72
2022,国際医療福祉大学,全体,217,145,66.82
2023,国際医療福祉大学,新卒,127,101,79.53
2023,国際医療福祉大学,既卒,20,5,25.0
2023,国際医療福祉大学,全体,147,106,72.11
2024,国際医療福祉大学,新卒,191,154,80.63
2024,国際医療福祉大学,既卒,53,19,35.85
2024,国際医療福祉大学,全体,244,173,70.9
2025,国際医療福祉大学,新卒,162,130,80.25
2025,国際医療福祉大学,既卒,53,17,32.08
2025,国際医療福祉大学,全体,215,147,68.37
2020,城西国際大学,新卒,193,137,70.98
2020,城西国際大学,既卒,76,29,38.16
2020,城西国際大学,全体,269,166,61.71
2021,城西国際大学,新卒,160,118,73.75
2021,城西国際大学,既卒,98,44,44.9
2021,城西国際大学,全体,258,162,62.79
2022,城西国際大学,新卒,99,72,72.73
2022,城西国際大学,既卒,57,16,28.07
2022,城西国際大学,全体,156,88,56.41
2023,城西国際大学,新卒,102,73,71.57
2023,城西国際大学,既卒,70,24,34.29
2023,城西国際大学,全体,172,97,56.4
2024,城西国際大学,新卒,172,122,70.93
2024,城西国際大学,既卒,49,16,32.65
2024,城西国際大学,全体,221,138,62.44
2025,城西国際大学,新卒,145,104,71.72
2025,城西国際大学,既卒,48,14,29.17
2025,城西国際大学,全体,193,118,61.14
2020,城西大学,新卒,106,65,61.32
2020,城西大学,既卒,72,19,26.39
2020,城西大学,全体,178,84,47.19
2021,城西大学,新卒,73,43,58.9
2021,城西大学,既卒,94,20,21.28
2021,城西大学,全体,167,63,37.72
2022,城西大学,新卒,122,74,60.66
2022,城西大学,既卒,86,18,20.93
2022,城西大学,全体,208,92,44.23
2023,城西大学,新卒,88,57,64.77
2023,城西大学,既卒,70,19,27.14
2023,城西大学,全体,158,76,48.1
2024,城西大学,新卒,158,93,58.86
2024,城西大学,既卒,31,9,29.03
2024,城西大学,全体,189,102,53.97
2025,城西大学,新卒,101,66,65.35
2025,城西大学,既卒,64,15,23.44
2025,城西大学,全体,165,81,49.09
2020,大阪医科薬科大学,新卒,84,55,65.48
2020,大阪医科薬科大学,既卒,20,5,25.0
2020,大阪医科薬科大学,全体,104,60,57.69
2021,大阪医科薬科大学,新卒,183,121,66.12
2021,大阪医科薬科大学,既卒,98,22,22.45
2021,大阪医科薬科大学,全体,281,143,50.89
2022,大阪医科薬科大学,新卒,50,34,68.0
2022,大阪医科薬科大学,既卒,21,4,19.05
2022,大阪医科薬科大学,全体,71,38,53.52
2023,大阪医科薬科大学,新卒,128,89,69.53
2023,大阪医科薬科大学,既卒,42,10,23.81
2023,大阪医科薬科大学,全体,170,99,58.24
2024,大阪医科薬科大学,新卒,53,39,73.58
2024,大阪医科薬科大学,既卒,34,13,38.24
2024,大阪医科薬科大学,全体,87,52,59.77
2025,大阪医科薬科大学,新卒,61,37,60.66
2025,大阪医科薬科大学,既卒,93,18,19.35
2025,大阪医科薬科大学,全体,154,55,35.71
2020,大阪大学,新卒,49,34,69.39
2020,大阪大学,既卒,86,31,36.05
2020,大阪大学,全体,135,65,48.15
2021,大阪大学,新卒,128,96,75.0
2021,大阪大学,既卒,53,23,43.4
2021,大阪大学,全体,181,119,65.75
2022,大阪大学,新卒,105,83,79.05
2022,大阪大学,既卒,71,19,26.76
2022,大阪大学,全体,176,102,57.95
2023,大阪大学,新卒,186,134,72.04
2023,大阪大学,既卒,78,29,37.18
2023,大阪大学,全体,264,163,61.74
2024,大阪大学,新卒,65,48,73.85
2024,大阪大学,既卒,94,28,29.79
2024,大阪大学,全体,159,76,47.8
2025,大阪大学,新卒,99,68,68.69
2025,大阪大学,既卒,23,7,30.43
2025,大阪大学,全体,122,75,61.48
2020,大阪大谷大学,新卒,182,104,57.14
2020,大阪大谷大学,既卒,94,23,24.47
2020,大阪大谷大学,全体,276,127,46.01
2021,大阪大谷大学,新卒,74,42,56.76
2021,大阪大谷大学,既卒,24,6,25.0
2021,大阪大谷大学,全体,98,48,48.98
2022,大阪大谷大学,新卒,54,29,53.7
2022,大阪大谷大学,既卒,31,7,22.58
2022,大阪大谷大学,全体,85,36,42.35
2023,大阪大谷大学,新卒,90,50,55.56
2023,大阪大谷大学,既卒,57,11,19.3
2023,大阪大谷大学,全体,147,61,41.5
2024,大阪大谷大学,新卒,119,65,54.62
2024,大阪大谷大学,既卒,25,6,24.0
2024,大阪大谷大学,全体,144,71,49.31
2025,大阪大谷大学,新卒,160,84,52.5
2025,大阪大谷大学,既卒,29,5,17.24
2025,大阪大谷大学,全体,189,89,47.09
2020,奥羽大学,新卒,91,80,87.91
2020,奥羽大学,既卒,57,22,38.6
2020,奥羽大学,全体,148,102,68.92
2021,奥羽大学,新卒,78,64,82.05
2021,奥羽大学,既卒,88,26,29.55
2021,奥羽大学,全体,166,90,54.22
2022,奥羽大学,新卒,148,128,86.49
2022,奥羽大学,既卒,20,7,35.0
2022,奥羽大学,全体,168,135,80.36
2023,奥羽大学,新卒,90,76,84.44
2023,奥羽大学,既卒,91,38,41.76
2023,奥羽大学,全体,181,114,62.98
2024,奥羽大学,新卒,87,76,87.36
2024,奥羽大学,既卒,24,8,33.33
2024,奥羽大学,全体,111,84,75.68
2025,奥羽大学,新卒,88,76,86.36
2025,奥羽大学,既卒,23,6,26.09
2025,奥羽大学,全体,111,82,73.87
2020,安田女子大学,新卒,96,67,69.79
2020,安田女子大学,既卒,70,14,20.0
2020,安田女子大学,全体,166,81,48.8
2021,安田女子大学,新卒,89,58,65.17
2021,安田女子大学,既卒,34,12,35.29
2021,安田女子大学,全体,123,70,56.91
2022,安田女子大学,新卒,194,123,63.4
2022,安田女子大学,既卒,70,19,27.14
2022,安田女子大学,全体,264,142,53.79
2023,安田女子大学,新卒,92,59,64.13
2023,安田女子大学,既卒,26,8,30.77
2023,安田女子大学,全体,118,67,56.78
2024,安田女子大学,新卒,51,35,68.63
2024,安田女子大学,既卒,46,13,28.26
2024,安田女子大学,全体,97,48,49.48
2025,安田女子大学,新卒,116,79,68.1
2025,安田女子大学,既卒,46,14,30.43
2025,安田女子大学,全体,162,93,57.41
2020,富山大学,新卒,47,37,78.72
2020,富山大学,既卒,57,23,40.35
2020,富山大学,全体,104,60,57.69
2021,富山大学,新卒,126,97,76.98
2021,富山大学,既卒,71,26,36.62
2021,富山大学,全体,197,123,62.44
2022,富山大学,新卒,43,35,81.4
2022,富山大学,既卒,64,14,21.88
2022,富山大学,全体,107,49,45.79
2023,富山大学,新卒,170,135,79.41
2023,富山大学,既卒,55,21,38.18
2023,富山大学,全体,225,156,69.33
2024,富山大学,新卒,157,129,82.17
2024,富山大学,既卒,66,17,25.76
2024,富山大学,全体,223,146,65.47
2025,富山大学,新卒,152,126,82.89
2025,富山大学,既卒,81,23,28.4
2025,富山大学,全体,233,149,63.95
2020,就実大学,新卒,176,107,60.8
2020,就実大学,既卒,87,22,25.29
2020,就実大学,全体,263,129,49.05
2021,就実大学,新卒,64,40,62.5
2021,就実大学,既卒,28,8,28.57
2021,就実大学,全体,92,48,52.17
2022,就実大学,新卒,71,44,61.97
2022,就実大学,既卒,55,14,25.45
2022,就実大学,全体,126,58,46.03
2023,就実大学,新卒,173,102,58.96
2023,就実大学,既卒,34,9,26.47
2023,就実大学,全体,207,111,53.62
2024,就実大学,新卒,148,86,58.11
2024,就実大学,既卒,45,11,24.44
2024,就実大学,全体,193,97,50.26
2025,就実大学,新卒,59,34,57.63
2025,就実大学,既卒,94,18,19.15
2025,就実大学,全体,153,52,33.99
2020,山陽小野田市立山口東京理科大学,新卒,112,88,78.57
2020,山陽小野田市立山口東京理科大学,既卒,70,18,25.71
2020,山陽小野田市立山口東京理科大学,全体,182,106,58.24
2021,山陽小野田市立山口東京理科大学,新卒,183,154,84.15
2021,山陽小野田市立山口東京理科大学,既卒,89,25,28.09
2021,山陽小野田市立山口東京理科大学,全体,272,179,65.81
2022,山陽小野田市立山口東京理科大学,新卒,162,136,83.95
2022,山陽小野田市立山口東京理科大学,既卒,82,27,32.93
2022,山陽小野田市立山口東京理科大学,全体,244,163,66.8
2023,山陽小野田市立山口東京理科大学,新卒,40,32,80.0
2023,山陽小野田市立山口東京理科大学,既卒,32,11,34.38
2023,山陽小野田市立山口東京理科大学,全体,72,43,59.72
2024,山陽小野田市立山口東京理科大学,新卒,186,148,79.57
2024,山陽小野田市立山口東京理科大学,既卒,48,15,31.25
2024,山陽小野田市立山口東京理科大学,全体,234,163,69.66
2025,山陽小野田市立山口東京理科大学,新卒,154,128,83.12
2025,山陽小野田市立山口東京理科大学,既卒,59,25,42.37
2025,山陽小野田市立山口東京理科大学,全体,213,153,71.83
2020,岐阜薬科大学,新卒,194,146,75.26
2020,岐阜薬科大学,既卒,57,14,24.56
2020,岐阜薬科大学,全体,251,160,63.75
2021,岐阜薬科大学,新卒,45,35,77.78
2021,岐阜薬科大学,既卒,48,18,37.5
2021,岐阜薬科大学,全体,93,53,56.99
2022,岐阜薬科大学,新卒,47,35,74.47
2022,岐阜薬科大学,既卒,74,26,35.14
2022,岐阜薬科大学,全体,121,61,50.41
2023,岐阜薬科大学,新卒,113,81,71.68
2023,岐阜薬科大学,既卒,27,6,22.22
2023,岐阜薬科大学,全体,140,87,62.14
2024,岐阜薬科大学,新卒,96,71,73.96
2024,岐阜薬科大学,既卒,86,28,32.56
2024,岐阜薬科大学,全体,182,99,54.4
2025,岐阜薬科大学,新卒,45,33,73.33
2025,岐阜薬科大学,既卒,53,19,35.85
2025,岐阜薬科大学,全体,98,52,53.06
2020,岡山大学,新卒,76,61,80.26
2020,岡山大学,既卒,56,18,32.14
2020,岡山大学,全体,132,79,59.85
2021,岡山大学,新卒,83,69,83.13
2021,岡山大学,既卒,67,21,31.34
2021,岡山大学,全体,150,90,60.0
2022,岡山大学,新卒,168,135,80.36
2022,岡山大学,既卒,79,28,35.44
2022,岡山大学,全体,247,163,65.99
2023,岡山大学,新卒,196,155,79.08
2023,岡山大学,既卒,39,13,33.33
2023,岡山大学,全体,235,168,71.49
2024,岡山大学,新卒,195,161,82.56
2024,岡山大学,既卒,24,6,25.0
2024,岡山大学,全体,219,167,76.26
2025,岡山大学,新卒,148,123,83.11
2025,岡山大学,既卒,72,23,31.94
2025,岡山大学,全体,220,146,66.36
2020,岩手医科大学,新卒,141,95,67.38
2020,岩手医科大学,既卒,33,9,27.27
2020,岩手医科大学,全体,174,104,59.77
2021,岩手医科大学,新卒,59,37,62.71
2021,岩手医科大学,既卒,92,27,29.35
2021,岩手医科大学,全体,151,64,42.38
2022,岩手医科大学,新卒,42,27,64.29
2022,岩手医科大学,既卒,89,29,32.58
2022,岩手医科大学,全体,131,56,42.75
2023,岩手医科大学,新卒,52,34,65.38
2023,岩手医科大学,既卒,56,17,30.36
2023,岩手医科大学,全体,108,51,47.22
2024,岩手医科大学,新卒,108,73,67.59
2024,岩手医科大学,既卒,59,14,23.73
2024,岩手医科大学,全体,167,87,52.1
2025,岩手医科大学,新卒,81,52,64.2
2025,岩手医科大学,既卒,90,18,20.0
2025,岩手医科大学,全体,171,70,40.94
2020,崇城大学,新卒,191,142,74.35
2020,崇城大学,既卒,73,19,26.03
2020,崇城大学,全体,264,161,60.98
2021,崇城大学,新卒,68,50,73.53
2021,崇城大学,既卒,45,14,31.11
2021,崇城大学,全体,113,64,56.64
2022,崇城大学,新卒,188,142,75.53
2022,崇城大学,既卒,74,26,35.14
2022,崇城大学,全体,262,168,64.12
2023,崇城大学,新卒,94,66,70.21
2023,崇城大学,既卒,75,21,28.0
2023,崇城大学,全体,169,87,51.48
2024,崇城大学,新卒,104,76,73.08
2024,崇城大学,既卒,92,41,44.57
2024,崇城大学,全体,196,117,59.69
2025,崇城大学,新卒,200,147,73.5
2025,崇城大学,既卒,59,18,30.51
2025,崇城大学,全体,259,165,63.71
2020,帝京大学,新卒,72,59,81.94
2020,帝京大学,既卒,63,21,33.33
2020,帝京大学,全体,135,80,59.26
2021,帝京大学,新卒,188,147,78.19
2021,帝京大学,既卒,68,20,29.41
2021,帝京大学,全体,256,167,65.23
2022,帝京大学,新卒,88,66,75.0
2022,帝京大学,既卒,99,36,36.36
2022,帝京大学,全体,187,102,54.55
2023,帝京大学,新卒,110,87,79.09
2023,帝京大学,既卒,31,11,35.48
2023,帝京大学,全体,141,98,69.5
2024,帝京大学,新卒,160,127,79.38
2024,帝京大学,既卒,26,7,26.92
2024,帝京大学,全体,186,134,72.04
2025,帝京大学,新卒,86,72,83.72
2025,帝京大学,既卒,58,21,36.21
2025,帝京大学,全体,144,93,64.58
2020,帝京平成大学,新卒,50,37,74.0
2020,帝京平成大学,既卒,79,21,26.58
2020,帝京平成大学,全体,129,58,44.96
2021,帝京平成大学,新卒,176,127,72.16
2021,帝京平成大学,既卒,59,17,28.81
2021,帝京平成大学,全体,235,144,61.28
2022,帝京平成大学,新卒,70,45,64.29
2022,帝京平成大学,既卒,44,11,25.0
2022,帝京平成大学,全体,114,56,49.12
2023,帝京平成大学,新卒,175,117,66.86
2023,帝京平成大学,既卒,85,28,32.94
2023,帝京平成大学,全体,260,145,55.77
2024,帝京平成大学,新卒,137,98,71.53
2024,帝京平成大学,既卒,76,21,27.63
2024,帝京平成大学,全体,213,119,55.87
2025,帝京平成大学,新卒,136,97,71.32
2025,帝京平成大学,既卒,29,10,34.48
2025,帝京平成大学,全体,165,107,64.85
2020,広島国際大学,新卒,91,52,57.14
2020,広島国際大学,既卒,33,7,21.21
2020,広島国際大学,全体,124,59,47.58
2021,広島国際大学,新卒,156,93,59.62
2021,広島国際大学,既卒,81,17,20.99
2021,広島国際大学,全体,237,110,46.41
2022,広島国際大学,新卒,184,105,57.07
2022,広島国際大学,既卒,68,13,19.12
2022,広島国際大学,全体,252,118,46.83
2023,広島国際大学,新卒,188,111,59.04
2023,広島国際大学,既卒,56,12,21.43
2023,広島国際大学,全体,244,123,50.41
2024,広島国際大学,新卒,76,46,60.53
2024,広島国際大学,既卒,44,13,29.55
2024,広島国際大学,全体,120,59,49.17
2025,広島国際大学,新卒,96,57,59.38
2025,広島国際大学,既卒,39,9,23.08
2025,広島国際大学,全体,135,66,48.89
2020,広島大学,新卒,127,105,82.68
2020,広島大学,既卒,60,19,31.67
2020,広島大学,全体,187,124,66.31
2021,広島大学,新卒,44,35,79.55
2021,広島大学,既卒,24,7,29.17
2021,広島大学,全体,68,42,61.76
2022,広島大学,新卒,88,74,84.09
2022,広島大学,既卒,92,45,48.91
2022,広島大学,全体,180,119,66.11
2023,広島大学,新卒,137,107,78.1
2023,広島大学,既卒,48,14,29.17
2023,広島大学,全体,185,121,65.41
2024,広島大学,新卒,71,58,81.69
2024,広島大学,既卒,98,35,35.71
2024,広島大学,全体,169,93,55.03
2025,広島大学,新卒,68,56,82.35
2025,広島大学,既卒,79,25,31.65
2025,広島大学,全体,147,81,55.1
2020,徳島大学,新卒,92,57,61.96
2020,徳島大学,既卒,96,31,32.29
2020,徳島大学,全体,188,88,46.81
